UNI_ID,POLL_DIV_CD,OS_NM,NEW_ADR,SIGUNCD,LPG_YN,GIS_X_COOR,GIS_Y_COOR
A0033156,SKE,(주)버들주유소,광주광역시 광산구 동곡로 510,1604,N,288646.9555,281576.4216
A0020424,HDO,어등산주유소,광주 광산구 무진대로 68,1604,N,289825,285230
A0020255,HDO,첨단태양주유소,광주 광산구 비아동원촌길 89 (비아동),1604,N,293650,292034
A0021057,GSC,더그린㈜ 푸른주유소,광주 광산구 동곡로 104,1604,N,288321.1068,277791.9048
A0020205,HDO,산월Self주유소,광주 광산구 북문대로 579,1604,N,294299.2,290098
A0020387,GSC,한성골드주유소,광주 광산구 동곡로 407 (월전동),1604,N,289018,280713
A0020310,HDO,송정현대주유소,광주 광산구 송도로 104 (도산동),1604,N,289762.8,281489
A0020453,SKE,삼도주유소,광주 광산구 삼도로 327,1604,N,281669.0025,285727.9956
A0020631,GSC,웰컴신가주유소,광주 광산구 목련로 375 (신가동),1604,N,293842.9,287627.2
A0020269,SKE,SK시민주유소,광주 광산구 고봉로 249 (장수동),1604,N,289371.1317,288103.7937
A0019768,SOL,순양주유소,광주 광산구 어등대로 667,1604,N,290026,283529
A0020254,SKE,천지주유소,광주 광산구 영광로 3270  (삼거동),1604,N,278720.3,286251.3
A0020463,SKE,(주)스마일셀프주유소,광주 광산구 고봉로 541 (산막동),1604,N,287384.0504,290091.7494
A0020454,SOL,신촌주유소,광주 광산구 사암로 63 (신촌동),1604,N,291505.8178,284114.6049
A0020423,HDO,우공주유소,광주 광산구 영광로 3492,1604,N,280719,285343
A0019785,SOL,해피주유소,광주 광산구 건재로 761,1604,N,287723.4971,276570.386
A0020302,SOL,대천주유소,광주 광산구 용진로 599,1604,N,286088.2,288982.7
A0020425,SOL,푸른솔주유소,광주광역시 광산구 고봉로 905 (광산동),1604,N,285078,292582
A0020599,HDO,장덕셀프주유소,광주 광산구 왕버들로 59,1604,N,292507.4218,289939.9973
A0020494,GSC,(주)명진주유소,광주 광산구 용아로 419,1604,N,291312.3245,287519.3898
A0020262,SKE,진영주유소,광주 광산구 송도로 292 (송정동),1604,N,290902.5088,282901.6168
A0020594,SKE,실크로드주유소,광주 광산구 사암로 866,1604,N,293201,291525
A0020592,SKE,이칠주유소,광주 광산구 상무대로 378,1604,N,291494,283421
A0020541,HDO,㈜마이웨이8번가,광주 광산구 사암로 754,1604,N,292476.3218,290719.8192
A0020259,SOL,광장주유소(s),광주 광산구 북문대로 907 (비아동),1604,N,293236,293128
A0020477,SKE,전송주유소,광주 광산구 어등대로 583,1604,N,289656.7172,284247.9197
A0020427,ETC,송촌주유소,광주 광산구 동곡로 656,1604,N,288717,283045
A0020316,SOL,슈퍼크린주유소(s),광주 광산구 상무대로 372 (신촌동),1604,N,291424.9,283421.3
A0020130,HDO,하남현대주유소(H),광주 광산구 임곡로 573 (안청동),1604,N,290581,291173
A0019571,SOL,새론주유소,광주 남구 대남대로 347,1605,N,299275,283187
A0019632,GSC,화력주유소,광주 남구 회재로 338,1605,N,293197,277784
A0019593,SOL,대촌주유소,광주 남구 고싸움로 169,1605,N,293641.6869,276515.7699
A0019518,SOL,대촌(상)주유소,광주 남구 회재로 206 (지석동),1605,N,293615.0025,276520.9956
A0020270,SKE,양촌주유소,광주 남구 포충로 121 (양촌동),1605,N,289903.7175,274223.0538
A0019350,RTO,무지개주유소 경훈에너지,광주 북구 서하로 237 (오치동),1603,N,300619.0025,288147.9956
A0019869,HDO,(주)일곡우리주유소,광주 북구 우치로 595 (일곡동),1603,N,300304,291496
A0020072,HDO,차나라주유소,광주 북구 동문대로 138,1603,N,302479.5773,286765.72
